condition,p_coverage,run_id,cascade_fraction,contained,time_to_steady_state
A3,0.5800,38,0.866000,0,14
A3,0.5800,39,0.000200,1,1
A3,0.5800,40,0.866000,0,19
A3,0.5800,41,0.000200,1,1
A3,0.5800,42,0.000200,1,1
A3,0.5800,43,0.000200,1,1
A3,0.5800,44,0.847000,0,15
A3,0.5800,45,0.000200,1,1
A3,0.5800,46,0.000200,1,1
A3,0.5800,47,0.000200,1,1
A3,0.5800,48,0.000200,1,1
A3,0.5800,49,0.000200,1,1
A3,0.5800,50,0.000200,1,1
A3,0.5800,51,0.000200,1,1
A3,0.5800,52,0.000200,1,1
A3,0.5800,53,0.895000,0,13
A3,0.5800,54,0.000200,1,1
A3,0.5800,55,0.000200,1,1
A3,0.5800,56,0.000200,1,1
A3,0.5800,57,0.000200,1,1
A3,0.5800,58,0.840400,0,16
A3,0.5800,59,0.000200,1,1
A3,0.5800,60,0.000200,1,1
A3,0.5800,61,0.000200,1,1
A3,0.5800,62,0.883600,0,16
A3,0.5800,63,0.874000,0,14
A3,0.5800,64,0.851000,0,16
A3,0.5800,65,0.000200,1,1
A3,0.5800,66,0.000200,1,1
A3,0.5800,67,0.873800,0,16
A3,0.5800,68,0.859400,0,15
A3,0.5800,69,0.000200,1,1
A3,0.5800,70,0.000200,1,1
A3,0.5800,71,0.853400,0,19
A3,0.5800,72,0.000200,1,1
A3,0.5800,73,0.000200,1,1
A3,0.5800,74,0.876000,0,15
A3,0.5800,75,0.855600,0,16
A3,0.5800,76,0.000200,1,1
A3,0.5800,77,0.000200,1,1
A3,0.5800,78,0.843400,0,15
A3,0.5800,79,0.000200,1,1
A3,0.5800,80,0.000200,1,1
A3,0.5800,81,0.000200,1,1
A3,0.5800,82,0.000200,1,1
A3,0.5800,83,0.000200,1,1
A3,0.5800,84,0.000200,1,1
A3,0.5800,85,0.000200,1,1
A3,0.5800,86,0.000200,1,1
A3,0.5800,87,0.000200,1,1
A3,0.5800,88,0.866000,0,14
A3,0.5800,89,0.867600,0,14
A3,0.5800,90,0.000200,1,1
A3,0.5800,91,0.000200,1,1
A3,0.5800,92,0.000200,1,1
A3,0.5800,93,0.846000,0,14
A3,0.5800,94,0.000200,1,1
A3,0.5800,95,0.000200,1,1
A3,0.5800,96,0.834000,0,15
A3,0.5800,97,0.841200,0,15
A3,0.5800,98,0.000200,1,1
A3,0.5800,99,0.838800,0,16
A3,0.6000,0,0.000200,1,1
A3,0.6000,1,0.000200,1,1
A3,0.6000,2,0.843200,0,15
A3,0.6000,3,0.000200,1,1
A3,0.6000,4,0.802400,0,16
A3,0.6000,5,0.000200,1,1
A3,0.6000,6,0.000200,1,1
A3,0.6000,7,0.000200,1,1
A3,0.6000,8,0.000200,1,1
A3,0.6000,9,0.000200,1,1
A3,0.6000,10,0.000200,1,1
A3,0.6000,11,0.813600,0,15
A3,0.6000,12,0.884000,0,14
A3,0.6000,13,0.000200,1,1
A3,0.6000,14,0.000200,1,1
A3,0.6000,15,0.000200,1,1
A3,0.6000,16,0.000200,1,1
A3,0.6000,17,0.852200,0,17
A3,0.6000,18,0.000200,1,1
A3,0.6000,19,0.000200,1,1
A3,0.6000,20,0.000200,1,1
A3,0.6000,21,0.844000,0,16
A3,0.6000,22,0.000200,1,1
A3,0.6000,23,0.000200,1,1
A3,0.6000,24,0.000200,1,1
A3,0.6000,25,0.838000,0,17
A3,0.6000,26,0.854200,0,13
A3,0.6000,27,0.000200,1,1
A3,0.6000,28,0.859400,0,13
A3,0.6000,29,0.849200,0,15
A3,0.6000,30,0.000200,1,1
A3,0.6000,31,0.000200,1,1
A3,0.6000,32,0.000200,1,1
A3,0.6000,33,0.000200,1,1
A3,0.6000,34,0.000200,1,1
A3,0.6000,35,0.000200,1,1
A3,0.6000,36,0.000200,1,1
A3,0.6000,37,0.000200,1,1
A3,0.6000,38,0.000200,1,1
A3,0.6000,39,0.863200,0,14
A3,0.6000,40,0.800200,0,14
A3,0.6000,41,0.000200,1,1
A3,0.6000,42,0.000200,1,1
A3,0.6000,43,0.000200,1,1
A3,0.6000,44,0.000200,1,1
A3,0.6000,45,0.858200,0,15
A3,0.6000,46,0.000200,1,1
A3,0.6000,47,0.000200,1,1
A3,0.6000,48,0.841800,0,14
A3,0.6000,49,0.000200,1,1
A3,0.6000,50,0.814800,0,13
A3,0.6000,51,0.843200,0,14
A3,0.6000,52,0.000200,1,1
A3,0.6000,53,0.000200,1,1
A3,0.6000,54,0.000200,1,1
A3,0.6000,55,0.000200,1,1
A3,0.6000,56,0.848400,0,13
A3,0.6000,57,0.000200,1,1
A3,0.6000,58,0.848000,0,16
A3,0.6000,59,0.859000,0,14
A3,0.6000,60,0.000200,1,1
A3,0.6000,61,0.000200,1,1
A3,0.6000,62,0.816000,0,16
A3,0.6000,63,0.000200,1,1
A3,0.6000,64,0.000200,1,1
A3,0.6000,65,0.000200,1,1
A3,0.6000,66,0.000200,1,1
A3,0.6000,67,0.000200,1,1
A3,0.6000,68,0.000200,1,1
A3,0.6000,69,0.824600,0,16
A3,0.6000,70,0.000200,1,1
A3,0.6000,71,0.844600,0,14
A3,0.6000,72,0.000200,1,1
A3,0.6000,73,0.000200,1,1
A3,0.6000,74,0.000200,1,1
A3,0.6000,75,0.000200,1,1
A3,0.6000,76,0.869600,0,14
A3,0.6000,77,0.000200,1,1
A3,0.6000,78,0.000200,1,1
A3,0.6000,79,0.000200,1,1
A3,0.6000,80,0.826200,0,15
A3,0.6000,81,0.000200,1,1
A3,0.6000,82,0.000200,1,1
A3,0.6000,83,0.000200,1,1
A3,0.6000,84,0.000200,1,1
A3,0.6000,85,0.000200,1,1
A3,0.6000,86,0.845600,0,13
A3,0.6000,87,0.842800,0,15
A3,0.6000,88,0.000200,1,1
A3,0.6000,89,0.847200,0,13
A3,0.6000,90,0.848400,0,13
A3,0.6000,91,0.000200,1,1
A3,0.6000,92,0.000200,1,1
A3,0.6000,93,0.840600,0,17
A3,0.6000,94,0.000200,1,1
A3,0.6000,95,0.000200,1,1
A3,0.6000,96,0.000200,1,1
A3,0.6000,97,0.000200,1,1
A3,0.6000,98,0.000200,1,1
A3,0.6000,99,0.809600,0,17
A3,0.6200,0,0.000200,1,1
A3,0.6200,1,0.784400,0,16
A3,0.6200,2,0.000200,1,1
A3,0.6200,3,0.795400,0,13
A3,0.6200,4,0.000200,1,1
A3,0.6200,5,0.000200,1,1
A3,0.6200,6,0.808400,0,15
A3,0.6200,7,0.000200,1,1
A3,0.6200,8,0.836400,0,13
A3,0.6200,9,0.000200,1,1
A3,0.6200,10,0.000200,1,1
A3,0.6200,11,0.000200,1,1
A3,0.6200,12,0.000200,1,1
A3,0.6200,13,0.797000,0,18
A3,0.6200,14,0.000200,1,1
A3,0.6200,15,0.846600,0,15
A3,0.6200,16,0.808800,0,12
A3,0.6200,17,0.000200,1,1
A3,0.6200,18,0.815200,0,15
A3,0.6200,19,0.000200,1,1
A3,0.6200,20,0.000200,1,1
A3,0.6200,21,0.000200,1,1
A3,0.6200,22,0.833000,0,15
A3,0.6200,23,0.000200,1,1
A3,0.6200,24,0.821600,0,14
A3,0.6200,25,0.822200,0,15
A3,0.6200,26,0.846800,0,12
A3,0.6200,27,0.000200,1,1
A3,0.6200,28,0.807000,0,14
A3,0.6200,29,0.801000,0,14
A3,0.6200,30,0.000200,1,1
A3,0.6200,31,0.857400,0,14
A3,0.6200,32,0.829800,0,14
A3,0.6200,33,0.000200,1,1
A3,0.6200,34,0.000200,1,1
A3,0.6200,35,0.836400,0,13
A3,0.6200,36,0.813800,0,16
A3,0.6200,37,0.000200,1,1
A3,0.6200,38,0.000200,1,1
A3,0.6200,39,0.795600,0,15
A3,0.6200,40,0.000200,1,1
A3,0.6200,41,0.000200,1,1
A3,0.6200,42,0.000200,1,1
A3,0.6200,43,0.000200,1,1
A3,0.6200,44,0.826600,0,14
A3,0.6200,45,0.802200,0,19
A3,0.6200,46,0.000200,1,1
A3,0.6200,47,0.000200,1,1
A3,0.6200,48,0.000200,1,1
A3,0.6200,49,0.829400,0,15
A3,0.6200,50,0.820800,0,15
A3,0.6200,51,0.834600,0,16
A3,0.6200,52,0.000200,1,1
A3,0.6200,53,0.826000,0,13
A3,0.6200,54,0.786000,0,15
A3,0.6200,55,0.000200,1,1
A3,0.6200,56,0.823800,0,14
A3,0.6200,57,0.844200,0,14
A3,0.6200,58,0.860400,0,15
A3,0.6200,59,0.000200,1,1
A3,0.6200,60,0.835400,0,15
A3,0.6200,61,0.805400,0,14
A3,0.6200,62,0.833200,0,13
A3,0.6200,63,0.000200,1,1
A3,0.6200,64,0.815000,0,14
A3,0.6200,65,0.000200,1,1
A3,0.6200,66,0.000200,1,1
A3,0.6200,67,0.809600,0,16
A3,0.6200,68,0.000200,1,1
A3,0.6200,69,0.000200,1,1
A3,0.6200,70,0.000200,1,1
A3,0.6200,71,0.000200,1,1
A3,0.6200,72,0.000200,1,1
A3,0.6200,73,0.761000,0,15
A3,0.6200,74,0.813200,0,14
A3,0.6200,75,0.000200,1,1
A3,0.6200,76,0.000200,1,1
A3,0.6200,77,0.000200,1,1
A3,0.6200,78,0.000200,1,1
A3,0.6200,79,0.820000,0,17
A3,0.6200,80,0.000200,1,1
A3,0.6200,81,0.000200,1,1
A3,0.6200,82,0.852600,0,14
A3,0.6200,83,0.781600,0,16
A3,0.6200,84,0.843200,0,14
A3,0.6200,85,0.831200,0,13
A3,0.6200,86,0.000200,1,1
A3,0.6200,87,0.793800,0,14
A3,0.6200,88,0.852200,0,14
A3,0.6200,89,0.000200,1,1
A3,0.6200,90,0.000200,1,1
A3,0.6200,91,0.785200,0,14
A3,0.6200,92,0.837400,0,16
A3,0.6200,93,0.000200,1,1
A3,0.6200,94,0.810800,0,17
A3,0.6200,95,0.000200,1,1
A3,0.6200,96,0.000200,1,1
A3,0.6200,97,0.000200,1,1
A3,0.6200,98,0.000200,1,1
A3,0.6200,99,0.000200,1,1
A3,0.6400,0,0.000200,1,1
A3,0.6400,1,0.000200,1,1
A3,0.6400,2,0.794800,0,14
A3,0.6400,3,0.000200,1,1
A3,0.6400,4,0.000200,1,1
A3,0.6400,5,0.814200,0,17
A3,0.6400,6,0.000200,1,1
A3,0.6400,7,0.000200,1,1
A3,0.6400,8,0.000200,1,1
A3,0.6400,9,0.813200,0,14
A3,0.6400,10,0.000200,1,1
A3,0.6400,11,0.000200,1,1
A3,0.6400,12,0.000200,1,1
A3,0.6400,13,0.790600,0,16
A3,0.6400,14,0.807000,0,18
A3,0.6400,15,0.759000,0,16
A3,0.6400,16,0.817400,0,14
A3,0.6400,17,0.794200,0,15
A3,0.6400,18,0.000200,1,1
A3,0.6400,19,0.799400,0,13
A3,0.6400,20,0.000200,1,1
A3,0.6400,21,0.000200,1,1
A3,0.6400,22,0.000200,1,1
A3,0.6400,23,0.793400,0,14
A3,0.6400,24,0.000200,1,1
A3,0.6400,25,0.000200,1,1
A3,0.6400,26,0.000200,1,1
A3,0.6400,27,0.000200,1,1
A3,0.6400,28,0.784400,0,17
A3,0.6400,29,0.000200,1,1
A3,0.6400,30,0.000200,1,1
A3,0.6400,31,0.000200,1,1
A3,0.6400,32,0.000200,1,1
A3,0.6400,33,0.813800,0,13
A3,0.6400,34,0.793400,0,14
A3,0.6400,35,0.000200,1,1
A3,0.6400,36,0.000200,1,1
A3,0.6400,37,0.755400,0,15
A3,0.6400,38,0.000200,1,1
A3,0.6400,39,0.741400,0,15
A3,0.6400,40,0.000200,1,1
A3,0.6400,41,0.813400,0,15
A3,0.6400,42,0.000200,1,1
A3,0.6400,43,0.000200,1,1
A3,0.6400,44,0.786000,0,13
A3,0.6400,45,0.000200,1,1
A3,0.6400,46,0.000200,1,1
A3,0.6400,47,0.000200,1,1
A3,0.6400,48,0.796400,0,16
A3,0.6400,49,0.000200,1,1
A3,0.6400,50,0.000200,1,1
A3,0.6400,51,0.000200,1,1
A3,0.6400,52,0.790800,0,13
A3,0.6400,53,0.000200,1,1
A3,0.6400,54,0.000200,1,1
A3,0.6400,55,0.000200,1,1
A3,0.6400,56,0.000200,1,1
A3,0.6400,57,0.814400,0,12
A3,0.6400,58,0.779600,0,14
A3,0.6400,59,0.770800,0,15
A3,0.6400,60,0.000200,1,1
A3,0.6400,61,0.000200,1,1
A3,0.6400,62,0.765600,0,14
A3,0.6400,63,0.000200,1,1
A3,0.6400,64,0.000200,1,1
A3,0.6400,65,0.000200,1,1
A3,0.6400,66,0.000200,1,1
A3,0.6400,67,0.000200,1,1
A3,0.6400,68,0.000200,1,1
A3,0.6400,69,0.000200,1,1
A3,0.6400,70,0.000200,1,1
A3,0.6400,71,0.000200,1,1
A3,0.6400,72,0.785800,0,14
A3,0.6400,73,0.788400,0,17
A3,0.6400,74,0.000200,1,1
A3,0.6400,75,0.000200,1,1
A3,0.6400,76,0.000200,1,1
A3,0.6400,77,0.000200,1,1
A3,0.6400,78,0.761000,0,15
A3,0.6400,79,0.000200,1,1
A3,0.6400,80,0.000200,1,1
A3,0.6400,81,0.807600,0,13
A3,0.6400,82,0.000200,1,1
A3,0.6400,83,0.000200,1,1
A3,0.6400,84,0.000200,1,1
A3,0.6400,85,0.000200,1,1
A3,0.6400,86,0.834000,0,14
A3,0.6400,87,0.000200,1,1
A3,0.6400,88,0.000200,1,1
A3,0.6400,89,0.000200,1,1
A3,0.6400,90,0.778000,0,16
A3,0.6400,91,0.000200,1,1
A3,0.6400,92,0.000200,1,1
A3,0.6400,93,0.836800,0,14
A3,0.6400,94,0.000200,1,1
A3,0.6400,95,0.840600,0,14
A3,0.6400,96,0.000200,1,1
A3,0.6400,97,0.000200,1,1
A3,0.6400,98,0.000200,1,1
A3,0.6400,99,0.750000,0,15
A3,0.6600,0,0.770000,0,13
A3,0.6600,1,0.000200,1,1
A3,0.6600,2,0.788200,0,12
A3,0.6600,3,0.000200,1,1
A3,0.6600,4,0.000200,1,1
A3,0.6600,5,0.000200,1,1
A3,0.6600,6,0.000200,1,1
A3,0.6600,7,0.000200,1,1
A3,0.6600,8,0.813200,0,14
A3,0.6600,9,0.790600,0,14
A3,0.6600,10,0.000200,1,1
A3,0.6600,11,0.000200,1,1
A3,0.6600,12,0.753000,0,13
A3,0.6600,13,0.000200,1,1
A3,0.6600,14,0.726600,0,15
A3,0.6600,15,0.000200,1,1
A3,0.6600,16,0.000200,1,1
A3,0.6600,17,0.779800,0,13
A3,0.6600,18,0.000200,1,1
A3,0.6600,19,0.764600,0,14
A3,0.6600,20,0.000200,1,1
A3,0.6600,21,0.000200,1,1
A3,0.6600,22,0.769000,0,14
A3,0.6600,23,0.000200,1,1
A3,0.6600,24,0.000200,1,1
A3,0.6600,25,0.000200,1,1
A3,0.6600,26,0.000200,1,1
A3,0.6600,27,0.000200,1,1
A3,0.6600,28,0.000200,1,1
A3,0.6600,29,0.768400,0,14
A3,0.6600,30,0.000200,1,1
A3,0.6600,31,0.000200,1,1
A3,0.6600,32,0.769800,0,15
A3,0.6600,33,0.000200,1,1
A3,0.6600,34,0.000200,1,1
A3,0.6600,35,0.789600,0,16
A3,0.6600,36,0.000200,1,1
A3,0.6600,37,0.759600,0,13
A3,0.6600,38,0.775000,0,17
A3,0.6600,39,0.758000,0,13
A3,0.6600,40,0.000200,1,1
A3,0.6600,41,0.000200,1,1
A3,0.6600,42,0.000200,1,1
A3,0.6600,43,0.770800,0,14
A3,0.6600,44,0.000200,1,1
A3,0.6600,45,0.000200,1,1
A3,0.6600,46,0.772400,0,15
A3,0.6600,47,0.000200,1,1
A3,0.6600,48,0.789400,0,13
A3,0.6600,49,0.000200,1,1
A3,0.6600,50,0.000200,1,1
A3,0.6600,51,0.000200,1,1
A3,0.6600,52,0.000200,1,1
A3,0.6600,53,0.000200,1,1
A3,0.6600,54,0.775400,0,14
A3,0.6600,55,0.000200,1,1
A3,0.6600,56,0.000200,1,1
A3,0.6600,57,0.779400,0,15
A3,0.6600,58,0.757600,0,16
A3,0.6600,59,0.000200,1,1
A3,0.6600,60,0.755400,0,16
A3,0.6600,61,0.000200,1,1
A3,0.6600,62,0.000200,1,1
A3,0.6600,63,0.000200,1,1
A3,0.6600,64,0.000200,1,1
A3,0.6600,65,0.000200,1,1
A3,0.6600,66,0.000200,1,1
A3,0.6600,67,0.810200,0,13
A3,0.6600,68,0.000200,1,1
A3,0.6600,69,0.759200,0,16
A3,0.6600,70,0.000200,1,1
A3,0.6600,71,0.000200,1,1
A3,0.6600,72,0.769800,0,14
A3,0.6600,73,0.000200,1,1
A3,0.6600,74,0.000200,1,1
A3,0.6600,75,0.758600,0,14
A3,0.6600,76,0.749600,0,14
A3,0.6600,77,0.000200,1,1
A3,0.6600,78,0.757400,0,13
A3,0.6600,79,0.000200,1,1
A3,0.6600,80,0.000200,1,1
A3,0.6600,81,0.000200,1,1
A3,0.6600,82,0.000200,1,1
A3,0.6600,83,0.763800,0,13
A3,0.6600,84,0.771000,0,13
A3,0.6600,85,0.783200,0,13
A3,0.6600,86,0.000200,1,1
A3,0.6600,87,0.769600,0,14
A3,0.6600,88,0.748400,0,15
A3,0.6600,89,0.772600,0,13
A3,0.6600,90,0.775200,0,15
A3,0.6600,91,0.000200,1,1
A3,0.6600,92,0.000200,1,1
A3,0.6600,93,0.000200,1,1
A3,0.6600,94,0.741800,0,15
A3,0.6600,95,0.794000,0,13
A3,0.6600,96,0.772800,0,13
A3,0.6600,97,0.000200,1,1
A3,0.6600,98,0.720000,0,14
A3,0.6600,99,0.773200,0,13
A3,0.6800,0,0.000200,1,1
A3,0.6800,1,0.725400,0,13
A3,0.6800,2,0.000200,1,1
A3,0.6800,3,0.744600,0,13
A3,0.6800,4,0.000200,1,1
A3,0.6800,5,0.746800,0,13
A3,0.6800,6,0.000200,1,1
A3,0.6800,7,0.000200,1,1
A3,0.6800,8,0.706400,0,18
A3,0.6800,9,0.000200,1,1
A3,0.6800,10,0.000200,1,1
A3,0.6800,11,0.000200,1,1
A3,0.6800,12,0.713400,0,13
A3,0.6800,13,0.000200,1,1
A3,0.6800,14,0.731600,0,14
A3,0.6800,15,0.740800,0,14
A3,0.6800,16,0.757800,0,13
A3,0.6800,17,0.735600,0,12
A3,0.6800,18,0.000200,1,1
A3,0.6800,19,0.000200,1,1
A3,0.6800,20,0.000200,1,1
A3,0.6800,21,0.000200,1,1
A3,0.6800,22,0.796800,0,11
A3,0.6800,23,0.000200,1,1
A3,0.6800,24,0.722400,0,14
A3,0.6800,25,0.000200,1,1
A3,0.6800,26,0.687200,0,12
A3,0.6800,27,0.000200,1,1
A3,0.6800,28,0.000200,1,1
A3,0.6800,29,0.000200,1,1
A3,0.6800,30,0.000200,1,1
A3,0.6800,31,0.000200,1,1
A3,0.6800,32,0.000200,1,1
A3,0.6800,33,0.719200,0,19
A3,0.6800,34,0.000200,1,1
A3,0.6800,35,0.000200,1,1
A3,0.6800,36,0.714000,0,13
A3,0.6800,37,0.000200,1,1
A3,0.6800,38,0.708600,0,13
A3,0.6800,39,0.731000,0,13
A3,0.6800,40,0.000200,1,1
A3,0.6800,41,0.720800,0,17
A3,0.6800,42,0.748400,0,13
A3,0.6800,43,0.000200,1,1
A3,0.6800,44,0.000200,1,1
A3,0.6800,45,0.000200,1,1
A3,0.6800,46,0.000200,1,1
A3,0.6800,47,0.742200,0,14
A3,0.6800,48,0.000200,1,1
A3,0.6800,49,0.000200,1,1
A3,0.6800,50,0.000200,1,1
A3,0.6800,51,0.747800,0,14
A3,0.6800,52,0.000200,1,1
A3,0.6800,53,0.000200,1,1
A3,0.6800,54,0.000200,1,1
A3,0.6800,55,0.000200,1,1
A3,0.6800,56,0.000200,1,1
A3,0.6800,57,0.000200,1,1
A3,0.6800,58,0.000200,1,1
A3,0.6800,59,0.000200,1,1
A3,0.6800,60,0.000200,1,1
A3,0.6800,61,0.000200,1,1
A3,0.6800,62,0.000200,1,1
A3,0.6800,63,0.000200,1,1
A3,0.6800,64,0.753200,0,15
A3,0.6800,65,0.000200,1,1
A3,0.6800,66,0.752000,0,12
A3,0.6800,67,0.747000,0,12
A3,0.6800,68,0.715600,0,14
A3,0.6800,69,0.751800,0,15
A3,0.6800,70,0.733600,0,12
A3,0.6800,71,0.000200,1,1
A3,0.6800,72,0.000200,1,1
A3,0.6800,73,0.000200,1,1
A3,0.6800,74,0.000200,1,1
A3,0.6800,75,0.699600,0,15
A3,0.6800,76,0.000200,1,1
A3,0.6800,77,0.000200,1,1
A3,0.6800,78,0.000200,1,1
A3,0.6800,79,0.670400,0,13
A3,0.6800,80,0.000200,1,1
A3,0.6800,81,0.674200,0,16
A3,0.6800,82,0.000200,1,1
A3,0.6800,83,0.000200,1,1
A3,0.6800,84,0.000200,1,1
A3,0.6800,85,0.705600,0,16
A3,0.6800,86,0.000200,1,1
A3,0.6800,87,0.682000,0,19
A3,0.6800,88,0.000200,1,1
A3,0.6800,89,0.000200,1,1
A3,0.6800,90,0.000200,1,1
A3,0.6800,91,0.000200,1,1
A3,0.6800,92,0.706600,0,14
A3,0.6800,93,0.000200,1,1
A3,0.6800,94,0.773400,0,13
A3,0.6800,95,0.000200,1,1
A3,0.6800,96,0.743200,0,12
A3,0.6800,97,0.754400,0,16
A3,0.6800,98,0.000200,1,1
A3,0.6800,99,0.759600,0,15
A3,0.7000,0,0.000200,1,1
A3,0.7000,1,0.000200,1,1
A3,0.7000,2,0.000200,1,1
A3,0.7000,3,0.720600,0,16
A3,0.7000,4,0.000200,1,1
A3,0.7000,5,0.000200,1,1
A3,0.7000,6,0.640000,0,14
A3,0.7000,7,0.673200,0,16
A3,0.7000,8,0.000200,1,1
A3,0.7000,9,0.000200,1,1
A3,0.7000,10,0.000200,1,1
A3,0.7000,11,0.000200,1,1
A3,0.7000,12,0.712200,0,13
A3,0.7000,13,0.730000,0,12
A3,0.7000,14,0.709600,0,14
A3,0.7000,15,0.000200,1,1
A3,0.7000,16,0.000200,1,1
A3,0.7000,17,0.720000,0,13
A3,0.7000,18,0.000200,1,1
A3,0.7000,19,0.000200,1,1
A3,0.7000,20,0.000200,1,1
A3,0.7000,21,0.656200,0,17
A3,0.7000,22,0.000200,1,1
A3,0.7000,23,0.000200,1,1
A3,0.7000,24,0.738800,0,13
A3,0.7000,25,0.000200,1,1
A3,0.7000,26,0.670000,0,13
A3,0.7000,27,0.000200,1,1
A3,0.7000,28,0.000200,1,1
A3,0.7000,29,0.000200,1,1
A3,0.7000,30,0.000200,1,1
A3,0.7000,31,0.668400,0,15
A3,0.7000,32,0.676400,0,13
A3,0.7000,33,0.000200,1,1
A3,0.7000,34,0.000200,1,1
A3,0.7000,35,0.685800,0,15
A3,0.7000,36,0.000200,1,1
A3,0.7000,37,0.684400,0,14
A3,0.7000,38,0.000200,1,1
A3,0.7000,39,0.000200,1,1
A3,0.7000,40,0.000200,1,1
A3,0.7000,41,0.000200,1,1
A3,0.7000,42,0.666000,0,18
A3,0.7000,43,0.000200,1,1
A3,0.7000,44,0.000200,1,1
A3,0.7000,45,0.000200,1,1
A3,0.7000,46,0.000200,1,1
A3,0.7000,47,0.000200,1,1
A3,0.7000,48,0.000200,1,1
A3,0.7000,49,0.000200,1,1
A3,0.7000,50,0.000200,1,1
A3,0.7000,51,0.000200,1,1
A3,0.7000,52,0.652000,0,14
A3,0.7000,53,0.000200,1,1
A3,0.7000,54,0.000200,1,1
A3,0.7000,55,0.694000,0,15
A3,0.7000,56,0.000200,1,1
A3,0.7000,57,0.000200,1,1
A3,0.7000,58,0.000200,1,1
A3,0.7000,59,0.646200,0,19
A3,0.7000,60,0.000200,1,1
A3,0.7000,61,0.000200,1,1
A3,0.7000,62,0.000200,1,1
A3,0.7000,63,0.673800,0,17
A3,0.7000,64,0.000200,1,1
A3,0.7000,65,0.747200,0,14
A3,0.7000,66,0.000200,1,1
A3,0.7000,67,0.662000,0,14
A3,0.7000,68,0.000200,1,1
A3,0.7000,69,0.000200,1,1
A3,0.7000,70,0.000200,1,1
A3,0.7000,71,0.000200,1,1
A3,0.7000,72,0.608200,0,15
A3,0.7000,73,0.000200,1,1
A3,0.7000,74,0.000200,1,1
A3,0.7000,75,0.000200,1,1
A3,0.7000,76,0.000200,1,1
A3,0.7000,77,0.000200,1,1
A3,0.7000,78,0.000200,1,1
A3,0.7000,79,0.000200,1,1
A3,0.7000,80,0.000200,1,1
A3,0.7000,81,0.661000,0,14
A3,0.7000,82,0.711600,0,14
A3,0.7000,83,0.000200,1,1
A3,0.7000,84,0.705200,0,16
A3,0.7000,85,0.685400,0,17
A3,0.7000,86,0.000200,1,1
A3,0.7000,87,0.000200,1,1
A3,0.7000,88,0.000200,1,1
A3,0.7000,89,0.732600,0,13
A3,0.7000,90,0.000200,1,1
A3,0.7000,91,0.000200,1,1
A3,0.7000,92,0.000200,1,1
A3,0.7000,93,0.722200,0,13
A3,0.7000,94,0.743400,0,13
A3,0.7000,95,0.000200,1,1
A3,0.7000,96,0.000200,1,1
A3,0.7000,97,0.000200,1,1
A3,0.7000,98,0.000200,1,1
A3,0.7000,99,0.659800,0,17
A3,0.7200,0,0.000200,1,1
A3,0.7200,1,0.000200,1,1
A3,0.7200,2,0.649800,0,14
A3,0.7200,3,0.000200,1,1
A3,0.7200,4,0.000200,1,1
A3,0.7200,5,0.000200,1,1
A3,0.7200,6,0.000200,1,1
A3,0.7200,7,0.000200,1,1
A3,0.7200,8,0.000200,1,1
A3,0.7200,9,0.000200,1,1
A3,0.7200,10,0.683400,0,17
A3,0.7200,11,0.643000,0,16
A3,0.7200,12,0.000200,1,1
A3,0.7200,13,0.000200,1,1
A3,0.7200,14,0.000200,1,1
A3,0.7200,15,0.000200,1,1
A3,0.7200,16,0.000200,1,1
A3,0.7200,17,0.000200,1,1
A3,0.7200,18,0.000200,1,1
A3,0.7200,19,0.000200,1,1
A3,0.7200,20,0.653400,0,13
A3,0.7200,21,0.000200,1,1
A3,0.7200,22,0.000200,1,1
A3,0.7200,23,0.000200,1,1
A3,0.7200,24,0.659000,0,14
A3,0.7200,25,0.000200,1,1
A3,0.7200,26,0.000200,1,1
A3,0.7200,27,0.000200,1,1
A3,0.7200,28,0.000200,1,1
A3,0.7200,29,0.715600,0,12
A3,0.7200,30,0.000200,1,1
A3,0.7200,31,0.000200,1,1
A3,0.7200,32,0.640000,0,16
A3,0.7200,33,0.000200,1,1
A3,0.7200,34,0.000200,1,1
A3,0.7200,35,0.662000,0,14
A3,0.7200,36,0.000200,1,1
A3,0.7200,37,0.000200,1,1
A3,0.7200,38,0.665400,0,14
A3,0.7200,39,0.673200,0,13
A3,0.7200,40,0.000200,1,1
A3,0.7200,41,0.000200,1,1
A3,0.7200,42,0.000200,1,1
A3,0.7200,43,0.000200,1,1
A3,0.7200,44,0.000200,1,1
A3,0.7200,45,0.000200,1,1
A3,0.7200,46,0.588400,0,15
A3,0.7200,47,0.000200,1,1
A3,0.7200,48,0.000200,1,1
A3,0.7200,49,0.000200,1,1
A3,0.7200,50,0.622400,0,13
A3,0.7200,51,0.606200,0,16
A3,0.7200,52,0.000200,1,1
A3,0.7200,53,0.000200,1,1
A3,0.7200,54,0.000200,1,1
A3,0.7200,55,0.000200,1,1
A3,0.7200,56,0.638800,0,16
A3,0.7200,57,0.667800,0,13
A3,0.7200,58,0.649600,0,14
A3,0.7200,59,0.713600,0,12
A3,0.7200,60,0.635800,0,13
A3,0.7200,61,0.649200,0,14
A3,0.7200,62,0.000200,1,1
A3,0.7200,63,0.000200,1,1
A3,0.7200,64,0.000200,1,1
A3,0.7200,65,0.702400,0,13
A3,0.7200,66,0.628400,0,13
A3,0.7200,67,0.000200,1,1
A3,0.7200,68,0.000200,1,1
A3,0.7200,69,0.000200,1,1
A3,0.7200,70,0.667600,0,15
A3,0.7200,71,0.642200,0,16
A3,0.7200,72,0.000200,1,1
